drift_id,portfolio_id,snapshot_date,snapshot_time,portfolio_value,overall_drift,us_equity_drift,international_equity_drift,bonds_drift,reits_drift,commodities_drift,cash_drift,threshold_breach,critical_assets_count,vix_level,rebalance_event,notes
DRIFT-0180,PORT-001,2026-02-12,09:58:00,532053.2820720006,0.36,0.34,-0.69,-1.16,-1.61,-0.22,0.76,False,0,17.47,False,
DRIFT-0179,PORT-001,2026-02-11,14:49:00,534609.5104741678,0.45,1.74,-0.79,0.5,-2.02,0.31,-0.48,False,0,32.3,False,
DRIFT-0178,PORT-001,2026-02-10,13:11:00,526782.0213454827,0.78,1.09,0.28,0.48,-1.06,1.0,-0.38,False,0,26.09,False,
DRIFT-0177,PORT-001,2026-02-09,12:04:00,527024.9503654444,0.38,0.95,-0.07,-0.58,-0.11,1.09,0.07,False,0,25.8,False,
DRIFT-0176,PORT-001,2026-02-08,16:01:00,533098.4559019419,0.85,0.32,-0.44,0.43,0.14,-0.34,-0.64,False,0,28.48,False,
DRIFT-0175,PORT-001,2026-02-07,13:08:00,522405.8129129094,0.49,0.39,-1.38,-0.92,-2.01,-0.81,0.73,False,0,33.82,False,
DRIFT-0174,PORT-001,2026-02-06,12:19:00,525812.1789664286,0.39,0.19,-0.79,-1.52,-0.06,1.11,-0.23,False,0,22.73,False,
DRIFT-0173,PORT-001,2026-02-05,13:42:00,528159.2075737695,0.89,0.96,-0.16,-1.36,-1.68,-0.9,-0.95,False,0,22.52,False,
DRIFT-0172,PORT-001,2026-02-04,16:44:00,524504.4650178404,0.52,1.86,-0.34,-1.38,0.38,0.15,-0.93,False,0,31.62,False,
DRIFT-0171,PORT-001,2026-02-03,09:55:00,524513.233289322,0.44,1.75,0.28,-1.89,0.43,-0.35,0.3,False,0,26.85,False,
DRIFT-0170,PORT-001,2026-02-02,15:42:00,523792.48216899845,1.01,1.9,-0.42,-0.63,-1.14,0.09,0.71,False,0,16.28,False,
